mysql> show variables;
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_max_table_handles                     | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_table_instances                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_table_lock_stat                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_thread_classes                    | 50                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_thread_instances                  | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_session_connect_attrs_size            | 512                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_setup_actors_size                     | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_setup_objects_size                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_users_size                            | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| pid_file                                                 | C:\ProgramData\MySQL\MySQL Server 5.7\Data\Skyfall.pid                                                                                                                                                                                                                                                                                                                                                           |
| plugin_dir                                               | C:\Program Files\MySQL\MySQL Server 5.7\lib\plugin\                                                                                                                                                                                                                                                                                                                                                              |
| port                                                     | 3306                                                                                                                                                                                                                                                                                                                                                                                                             |
| preload_buffer_size                                      | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| profiling                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| profiling_history_size                                   | 15                                                                                                                                                                                                                                                                                                                                                                                                               |
| protocol_version                                         | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| proxy_user                                               |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| pseudo_slave_mode                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| pseudo_thread_id                                         | 5                                                                                                                                                                                                                                                                                                                                                                                                                |
| query_alloc_block_size                                   | 8192                                                                                                                                                                                                                                                                                                                                                                                                             |
| query_cache_limit                                        | 1048576                                                                                                                                                                                                                                                                                                                                                                                                          |
| query_cache_min_res_unit                                 | 4096                                                                                                                                                                                                                                                                                                                                                                                                             |
| query_cache_size                                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| query_cache_type                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_cache_wlock_invalidate                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| query_prealloc_size                                      | 8192                                                                                                                                                                                                                                                                                                                                                                                                             |
| rand_seed1                                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| rand_seed2                                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| range_alloc_block_size                                   | 4096                                                                                                                                                                                                                                                                                                                                                                                                             |
| range_optimizer_max_mem_size                             | 1536000                                                                                                                                                                                                                                                                                                                                                                                                          |
| rbr_exec_mode                                            | STRICT                                                                                                                                                                                                                                                                                                                                                                                                           |
| read_buffer_size                                         | 65536                                                                                                                                                                                                                                                                                                                                                                                                            |
| read_only                                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| read_rnd_buffer_size                                     | 262144                                                                                                                                                                                                                                                                                                                                                                                                           |
| relay_log                                                |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| relay_log_basename                                       |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| relay_log_index                                          |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| relay_log_info_file                                      | relay-log.info                                                                                                                                                                                                                                                                                                                                                                                                   |
| relay_log_info_repository                                | FILE                                                                                                                                                                                                                                                                                                                                                                                                             |
| relay_log_purge                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| relay_log_recovery                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| relay_log_space_limit                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| report_host                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| report_password                                          |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| report_port                                              | 3306                                                                                                                                                                                                                                                                                                                                                                                                             |
| report_user                                              |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| require_secure_transport                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| rpl_stop_slave_timeout                                   | 31536000                                                                                                                                                                                                                                                                                                                                                                                                         |
| secure_auth                                              | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| secure_file_priv                                         | C:\ProgramData\MySQL\MySQL Server 5.7\Uploads\                                                                                                                                                                                                                                                                                                                                                                   |
| server_id                                                | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| server_id_bits                                           | 32                                                                                                                                                                                                                                                                                                                                                                                                               |
| server_uuid                                              | a3ad04e5-c790-11e5-81f5-6c626d22d4ef                                                                                                                                                                                                                                                                                                                                                                             |
| session_track_gtids                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| session_track_schema                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| session_track_state_change                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| session_track_system_variables                           | time_zone,autocommit,character_set_client,character_set_results,character_set_connection                                                                                                                                                                                                                                                                                                                         |
| session_track_transaction_info                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sha256_password_proxy_users                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| shared_memory                                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| shared_memory_base_name                                  | MYSQL                                                                                                                                                                                                                                                                                                                                                                                                            |
| show_compatibility_56                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| show_old_temporals                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_external_locking                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| skip_name_resolve                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_networking                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| skip_show_database                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_allow_batching                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_checkpoint_group                                   | 512                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_checkpoint_period                                  | 300                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_compressed_protocol                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_exec_mode                                          | STRICT                                                                                                                                                                                                                                                                                                                                                                                                           |
| slave_load_tmpdir                                        | C:\Windows\SERVIC~2\NETWOR~1\AppData\Local\Temp                                                                                                                                                                                                                                                                                                                                                                  |
| slave_max_allowed_packet                                 | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                       |
| slave_net_timeout                                        | 60                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_parallel_type                                      | DATABASE                                                                                                                                                                                                                                                                                                                                                                                                         |
| slave_parallel_workers                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| slave_pending_jobs_size_max                              | 16777216                                                                                                                                                                                                                                                                                                                                                                                                         |
| slave_preserve_commit_order                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_rows_search_algorithms                             | TABLE_SCAN,INDEX_SCAN                                                                                                                                                                                                                                                                                                                                                                                            |
| slave_skip_errors                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| slave_sql_verify_checksum                                | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_transaction_retries                                | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| slave_type_conversions                                   |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| slow_launch_time                                         | 2                                                                                                                                                                                                                                                                                                                                                                                                                |
| slow_query_log                                           | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| slow_query_log_file                                      | SKYFALL-slow.log                                                                                                                                                                                                                                                                                                                                                                                                 |
| socket                                                   | MySQL                                                                                                                                                                                                                                                                                                                                                                                                            |
| sort_buffer_size                                         | 262144                                                                                                                                                                                                                                                                                                                                                                                                           |
| sql_auto_is_null                                         | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_big_selects                                          | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_buffer_result                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_log_bin                                              | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_log_off                                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| sql_mode                                                 | STRICT_TRANS_TABLES,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION                                                                                                                                                                                                                                                                                                                                                   |
| sql_notes                                                | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| sql_quote_show_create                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
